######### BLACK DOVE - MORNINGSTAR OVERHAUL #########
#####################################################
### By Tofu


### I know I said about 18 times I'm not really back to modding but it's true, this is like the 3rd gun I made in about 5 months; I'm just making these from time to time
### now rather than actively trying to work on stuff.
____________
## GUN INFO - YES I KNOW IT'S QUITE LONG, SORRY ABOUT THAT LOL.
#
#
# THE BLACK DOVE REQUIRES AND REPLACES THE MORNINGSTAR.
# THE TINDERBOX IS BORKED BY THIS MOD BUT I MEAN, NOBODY REALLY USES IT ANYWAY SO WHO CARES, RIGHT? EVERYTHING ELSE IS VERY OPTIMIZED TO CHANGE AS FEW NON-SPECIFIC THINGS AS
# POSSIBLE; NOTHING ELSE MAJOR GETS AFFECTED BY THIS AND YOU SHOULD NOTICE NO OTHER DIFFERENCE WHATSOEVER. 
#
# VERY IMPORTANT: DO NOT USE VELOCITY OR ANY OTHER SKILL THAT BOOST PROJECTILE SPEED. THIS IS IMPORTANT. MORE ON THAT LATER.
#
# THIS GUN IS ANOTHER TAKE ON THE AGGRESSIVE SNIPING GAMESTYLE I VERY MUCH ENJOY; IT IS DESIGNED TO ALWAYS BE ON THE RUN AND UTILIZE BOTH SNIPING AND MELEE.
# OBVIOUSLY THIS MEANS THAT THIS GUN IS ONCE AGAIN MEANT TO BE USED ON ZERO. IN FACT, IN THIS CASE SPECIFICALLY ONE OF THE MAIN GIMMICKS OF THE GUN IS SUPPOSED TO BE UTILIZED
# IN CONJUNCTION WITH DECEPTION.
#
# HERE'S HOW THE GUN WORKS:
#
# FIRE FRENZY - FIRING FROM THE HIP ALLOWS THE GUN TO BE FIRED IN FULL AUTO. AUTOMATIC FIRE HAS A DOUBLE-HELIX PATTERN AND IS DESIGNED TO BE CHAOTIC AND TRICKY TO HIT CRITICALS WITH.
# HIPFIRE IS MOSTLY MEANT FOR FINISHING OFF WEAK TARGETS OR FISH FOR CRITS TO TRIGGER THE GUN'S SPECIAL ABILITY (SEE LATER).
# 
# FOCUSED DISCHARGE - AIMING DOWN SIGHTS FIRES A HUGE SPIRAL BLAST WITH A DIFFERENT PATTERN. I HIGHLY SUGGEST NOT SPEC'ING INTO SKILLS THAT BOOST BULLET SPEED AS IT MAKES THE PATTERN
# LESS VISIBLE AND LESS COOL TO LOOK AT.
# HITTING CRITICALS WITH THE SPIRAL BLAST IS EASIER THAN YOU MIGHT THINK. THERE'S A SNEAKY SOMETHING ABOUT THE PATTERN; JUST AIM FOR THE HEAD.
# SPIRAL BLASTS ARE POWERFUL BUT THEY DISCHARGE YOUR WHOLE MAGAZINE. THIS WAS DONE MAINLY FOR BALANCE REASONS BUT ALSO JUST BECAUSE IT FEELS GREAT.
# SPIRAL BLASTS RICOCHET HITTING THE WORLD AND SPROUT OUT IN DIFFERENT DIRECTIONS CREATING COOL ROOT-LIKE STRUCTURES. THIS IS KINDA USEFUL TO GET SOME COOL TRICKSHOTS FROM TIME TO
# TIME OR LAND A LUCKY CRITICAL HIT, BUT HONESTLY I MAINLY JUST DID IT BECAUSE IT LOOKS REALLY COOL. GO SHOOT AT CURVED ROOFS AND OTHER SURFACES AND LOOK AT NEON TREES SPROUT. SERIOUSLY GO DO IT.
#
# DEATH FROM ABOVE - INCREASED MOVEMENT SPEED AND JUMP HEIGHT. ADDITIONALLY, JUMPING WHILE SCOPED IN PERFORMS A SUPER JUMP: THIS IS ESPECIALLY USEFUL TO HIT MEDIUM-LONG RANGE
# TARGETS WHO ARE HIDING BEHIND COVER (OR, YOU KNOW, JUST JUMP UP IN THE SKY AND GIB SOME DUDE WHILE FLYING THROUGH THE AIR BECAUSE IT'S DOPE).
# EXTRA JUMP HEIGHT IS ALSO PERFECT FOR JUMPING OVER ENEMIES AND MELEE THEM WHILE FLYING OVER THEM; IN CASE YOU DIDN'T KNOW VERTICAL MELEE RANGE IS INFINITE IN THIS GAME.
#
# NO QUARTER - SCORING A CRITICAL HIT DRASTICALLY BOOSTS MELEE DAMAGE FOR 6 SECONDS. THE 6 SECONDS TIMER RESETS EVERY TIME YOU GET A CRITICAL HIT AND THE MELEE BUFF DOESN'T
# STACK MORE THAN ONCE. THE BUFF LASTS 6 SECONDS TO ALLOW THE PLAYER TO IMMEDIATELY POP DECEPTION AFTER GETTING A CRIT AND MELEE JUST AS DECEPTION ENDS FOR MAXIMUM DAMAGE.
# ALTERNATIVELY, JUST GETTING A BUNCH OF CRITICALS AND RUNNING AROUND MELEEING THINGS WORKS FINE. THE 6 SECONDS MELEE BUFF IS GENEROUS ENOUGH THAT PRETTY MUCH ANY BUILD AND
# GEAR CAN BE USED EFFECTIVELY WITH IT. JUST HAVE FUN WITH IT, YOU'LL FIGURE IT OUT.
#
# ! ! !  IMPORTANT NOTE: YOU PROBABLY ALL KNOW SPECIAL GUNS' ABILITIES CAN GLITCH OUT AND TRANSFER TO OTHER GUNS OR JUST BE WEIRD IN GENERAL; DURING TESTING I HAD IT HAPPEN
# ! ! !  A COUPLE TIMES BUT IT'S STILL QUITE RARE IF YOU JUST USE THE GUN AND DON'T INTENTIONALLY DO WEIRD STUFF WITH IT. MALFUNCTIONS SHOULD OCCUR VERY SPARINGLY.
#
# THAT'S PRETTY MUCH ABOUT IT. THERE'S OTHER MINOR STUFF REGARDING STATS CHANGES BUT THOSE AREN'T TOO IMPORTANT.
#
# I HIGHLY RECOMMEND NOT USING AN ELEMENT ON THIS GUN. FURTHERMORE I SUGGEST USING A BAYONET. SEE THE RECOMMENDED GIB CODE BELOW: 
# ALSO, ONCE AGAIN, DO NOT USE VELOCITY OR SKILLS THAT BOOST PROJECTILE SPEED. THANK YOU.
# vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
# I HIGHLY RECOMMEND USING THE SAME MORNINGSTAR I USED TO TEST THIS THING, HERE'S A GIB CODE DIRECTLY FROM MY INVENTORY: BL2(hwAAAABNqACASIRBDAGFFoBRABMNpgUMBRguMF5g/v8vg3kDMw3m)
# ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#
# HAVE FUN.
# -Tofu
#
#			:)
#
#__________________________c_o_d_e___w_o_h_o_o_o_________________________________
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar PartName Black Dove
#__________
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar:AttributePresentationDefinition_8 NoConstraintText <font color="#e50026">Peace bringer of the eternal kind.<br><font color="#ffa100">-<font color="#ffffff"> Fires in <font color="#ffa100">full auto <font color="#ffffff">from the hip.<font color="#ffa100"><br><font color="#ffa100">-<font color="#ffffff"> Fires a huge <font color="#ffa100"> spiral blast <font color="#ffffff"> while ADS that <font color="#ffa100">sprouts <font color="#ffffff">impacting the ground.<br><font color="#00ff5d">-<font color="#b6ff00"> Death From Above:<font color="#ffffff"> Increases <font color="ffa100">jump height <font color="#ffffff">and <font color="ffa100">speed<font color="#ffffff">. Jumping while scoped in performs a <font color="#ffa100"> super jump<font color="#ffffff">.<br><font color="#00ff5d">-<font color="#b6ff00"> No Quarter:<font color="#ffffff"> Scoring a <font color="#e50026">critical <font color="#ffffff"> greatly increases <font color="#ffa100"> melee damage<font color="#ffffff">     for <font color="#00ff5d">6 seconds<font color="#ffffff">.<font color="#e50026">
set GD_Weap_SniperRifles.A_Weapons.WeaponType_Hyperion_Sniper:AttributePresentationDefinition_2 NoConstraintText
set GD_Weap_SniperRifles.A_Weapons.WeaponType_Hyperion_Sniper CustomPresentations (AttributePresentationDefinition'GD_Weap_SniperRifles.A_Weapons.WeaponType_Hyperion_Sniper:AttributePresentationDefinition_1')
#__________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar rarity (BaseValueConstant=160.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)
#__________
set WillowGame.GlobalsDefinition RarityLevelColors ((MinLevel=0,MaxLevel=0,Color=(B=175,G=193,R=205,A=0),DropLifeSpanType=DROP_ShortLived,RarityRating=RARITY_Unknown),(MinLevel=1,MaxLevel=1,Color=(B=255,G=255,R=255,A=255),DropLifeSpanType=DROP_ShortLived,RarityRating=RARITY_Common),(MinLevel=2,MaxLevel=2,Color=(B=11,G=210,R=61,A=255),DropLifeSpanType=DROP_LongLived,RarityRating=RARITY_Uncommon),(MinLevel=3,MaxLevel=3,Color=(B=255,G=142,R=60,A=255),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_Rare),(MinLevel=4,MaxLevel=4,Color=(B=229,G=63,R=168,A=255),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_VeryRare),(MinLevel=5,MaxLevel=5,Color=(B=0,G=180,R=255,A=255),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_Legendary),(MinLevel=6,MaxLevel=6,Color=(B=168,G=0,R=202,A=255),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_VeryRare),(MinLevel=7,MaxLevel=10,Color=(B=0,G=180,R=255,A=255),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_Legendary),(MinLevel=12,MaxLevel=170,Color=(B=50,G=0,R=230,A=255),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_Unknown),(MinLevel=171,MaxLevel=175,Color=(B=71,G=71,R=207,A=255),DropLifeSpanType=DROP_ShortLived,RarityRating=RARITY_Unknown),(MinLevel=176,MaxLevel=180,Color=(B=167,G=199,R=255,A=0),DropLifeSpanType=DROP_ShortLived,RarityRating=RARITY_Unknown),(MinLevel=181,MaxLevel=499,Color=(B=13,G=255,R=255,A=0),DropLifeSpanType=DROP_ShortLived,RarityRating=RARITY_Unknown),(MinLevel=500,MaxLevel=500,Color=(B=255,G=255,R=0,A=0),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_Unknown),(MinLevel=501,MaxLevel=501,Color=(B=184,G=154,R=255,A=0),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_Seraph),(MinLevel=502,MaxLevel=502,Color=(B=255,G=255,R=255,A=0),DropLifeSpanType=DROP_LiveAsLongAsLevel,RarityRating=RARITY_Unknown),(MinLevel=503,MaxLevel=503,Color=(B=200,G=50,R=145,A=255),DropLifeSpanType=DROP_LiveForever,RarityRating=RARITY_Unknown),(MinLevel=504,MaxLevel=504,Color=(B=255,G=255,R=0,A=0),DropLifeSpanType=DROP_VeryShortLived,RarityRating=RARITY_Unknown))
#__________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectileSpeedMultiplier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.050000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-2.900000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponExtraShotChance',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=-10.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectilesPerShot',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-100000.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-1000.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=18.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-1.250000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponPerShotAccuracyImpulse',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-100000.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.050000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponExtraShotChance',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=-10.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))
#__________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar ExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=12.80000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponPerShotAccuracyImpulse',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-100000.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.050000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Sniper_Rifle.Ammo_Sniper_Rifle_RegenerationRate',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=6.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.700000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.SkillAttributes.RevivalHealthMultiplier',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=300.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))
#__________
