#<no more fucking skin drops>

    #<keep me enabled>

        set GD_Itempools.GeneralItemPools.Pool_GunsAndGear BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.WeaponPools.Pool_Weapons_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_1_Common',BaseValueScaleConstant=1.000000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.ShieldPools.Pool_Shields_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_1_Common',BaseValueScaleConstant=0.450000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GrenadeModPools.Pool_GrenadeMods_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=3.000000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.ClassModPools.Pool_ClassMod_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.200000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.ArtifactPools.Pool_ArtifactsAll',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=1.000000),bDropOnDeath=True))

    #</keep me enabled>

    #<Choose 1 of me><MUT>

        #<No additional loot>

            #set GD_Itempools.VehicleSkins.Pool_VehicleSkins_All BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Runner.Pool_Customs_Runner_All BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.AllCustomizationsItemPool BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head1 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head2 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head3 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head4 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head5 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head6 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head7 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head8 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head9 BalancedItems (())<off>

            #set GD_CustomItemPools_MainGame.Rewards.Head10 BalancedItems (())<off>

            #set GD_CustomItemPools_Aster.AllCustomizationsItemPool BalancedItems (())<off>

            #set GD_CustomItemPools_Flax.AllCustomizationsItemPool BalancedItems (())<off>

            #set GD_CustomItemPools_Iris.AllCustomizationsItemPool BalancedItems (())<off>

            #set GD_CustomItemPools_Lilac.AllCustomizationsItemPool BalancedItems (())<off>

            #set GD_CustomItemPools_Lobelia.AllCustomizationsItemPool BalancedItems (())<off>

        #</No additional loot>

        #<More Loot Drops>

            set GD_Itempools.VehicleSkins.Pool_VehicleSkins_All BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Runner.Pool_Customs_Runner_All BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.AllCustomizationsItemPool BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head1 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head2 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head3 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head4 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head5 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

