#<Cutscene Disabler>

    #<DLC Cutscenes>

        #<Scarlett DLC>

            #<hotfix><key>"SparkLevelPatchEntry-name1"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableMovement,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name2"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableTurning,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name3"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHidePlayer,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name4"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableInput,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name5"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableGodMode,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name6"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableNoTarget,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name7"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bPauseDialog,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name8"</key><value>"Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_0,BinkMovieName,,None"</value><on>

        #</Scarlett DLC>

        #<Hammerlock DLC>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval1"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_0,BinkMovieName,,None"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval2"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableMovement,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval3"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableTurning,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval4"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHidePlayer,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval5"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableInput,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval6"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHideHUD,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval7"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableGodMode,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval8"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableNoTarget,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-HammerlockCutsceneRemoval9"</key><value>"Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bPauseDialog,,False"</value><on>

        #</Hammerlock DLC>

        #<Tina DLC>

            #<hotfix><key>"SparkLevelPatchEntry-name9"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_1,BinkMovieName,,None"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name34"</key><value>",CastleKeep_Mission.TheWorld:PersistentLevel.Main_Sequence.Mission04.SeqAct_PlayBinkMovie_0,BinkMovieName,,None"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name10"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableMovement,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name11"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableTurning,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name12"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHidePlayer,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name13"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableInput,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name14"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHideHUD,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name15"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableGodMode,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name16"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableNoTarget,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name17"</key><value>"Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bPauseDialog,,False"</value><on>

        #</Tina DLC>

        #<Torgue DLC>

            #<hotfix><key>"SparkLevelPatchEntry-name18"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_1,BinkMovieName,,None"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name19"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bDisableMovement,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name20"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bDisableTurning,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name21"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bHidePlayer,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name22"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bDisableInput,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name23"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bHideHUD,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name24"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bEnableGodMode,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name25"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bEnableNoTarget,,False"</value><on>

            #<hotfix><key>"SparkLevelPatchEntry-name26"</key><value>"Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bPauseDialog,,False"</value><on>

        #</Torgue DLC>

    #</DLC Cutscenes>

    #<Base Game>

        #<hotfix><key>"SparkLevelPatchEntry-name27"</key><value>",SanctuaryAir_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Tannis.SeqAct_PlayBinkMovie_0,BinkMovieName,,None"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-name28"</key><value>",SanctuaryAir_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Marcus.SeqAct_PlayBinkMovie_3,BinkMovieName,,None"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-name29"</key><value>",SanctuaryAir_Dynamic.TheWorld:PersistentLevel.Main_Sequence.DrZed.SeqAct_PlayBinkMovie_2,BinkMovieName,,None"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-name30"</key><value>",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_3,BinkMovieName,,None"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-name31"</key><value>",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_2,BinkMovieName,,None"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-name32"</key><value>",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_1,BinkMovieName,,None"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-name33"</key><value>",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_0,BinkMovieName,,None"</value><on>

    #</Base Game>

    #<Toggle Cinematic Mode Edits>

        set SeqAct_ToggleCinematicMode bDisableMovement False

        set SeqAct_ToggleCinematicMode bHideHUD False

        set SeqAct_ToggleCinematicMode bDisableInput False

        set SeqAct_ToggleCinematicMode bDisableTurning False

        set SeqAct_ToggleCinematicMode bEnableGodMode False

        set SeqAct_ToggleCinematicMode bHidePlayer False

        set SeqAct_ToggleCinematicMode bPauseDialog False

        set SeqAct_ToggleCinematicMode bEnableNoTarget False

    #</Toggle Cinematic Mode Edits>

#</Cutscene Disabler>

set Transient.SparkServiceConfiguration_6 Keys ("SparkLevelPatchEntry-name1","SparkLevelPatchEntry-name2","SparkLevelPatchEntry-name3","SparkLevelPatchEntry-name4","SparkLevelPatchEntry-name5","SparkLevelPatchEntry-name6","SparkLevelPatchEntry-name7","SparkLevelPatchEntry-name8","SparkLevelPatchEntry-HammerlockCutsceneRemoval1","SparkLevelPatchEntry-HammerlockCutsceneRemoval2","SparkLevelPatchEntry-HammerlockCutsceneRemoval3","SparkLevelPatchEntry-HammerlockCutsceneRemoval4","SparkLevelPatchEntry-HammerlockCutsceneRemoval5","SparkLevelPatchEntry-HammerlockCutsceneRemoval6","SparkLevelPatchEntry-HammerlockCutsceneRemoval7","SparkLevelPatchEntry-HammerlockCutsceneRemoval8","SparkLevelPatchEntry-HammerlockCutsceneRemoval9","SparkLevelPatchEntry-name9","SparkLevelPatchEntry-name34","SparkLevelPatchEntry-name10","SparkLevelPatchEntry-name11","SparkLevelPatchEntry-name12","SparkLevelPatchEntry-name13","SparkLevelPatchEntry-name14","SparkLevelPatchEntry-name15","SparkLevelPatchEntry-name16","SparkLevelPatchEntry-name17","SparkLevelPatchEntry-name18","SparkLevelPatchEntry-name19","SparkLevelPatchEntry-name20","SparkLevelPatchEntry-name21","SparkLevelPatchEntry-name22","SparkLevelPatchEntry-name23","SparkLevelPatchEntry-name24","SparkLevelPatchEntry-name25","SparkLevelPatchEntry-name26","SparkLevelPatchEntry-name27","SparkLevelPatchEntry-name28","SparkLevelPatchEntry-name29","SparkLevelPatchEntry-name30","SparkLevelPatchEntry-name31","SparkLevelPatchEntry-name32","SparkLevelPatchEntry-name33")

set Transient.SparkServiceConfiguration_6 Values ("Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableMovement,,False","Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableTurning,,False","Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHidePlayer,,False","Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableInput,,False","Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableGodMode,,False","Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableNoTarget,,False","Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bPauseDialog,,False","Orchid_OasisTown_P,Orchid_OasisTown_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_0,BinkMovieName,,None","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_0,BinkMovieName,,None","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableMovement,,False","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableTurning,,False","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHidePlayer,,False","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableInput,,False","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHideHUD,,False","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableGodMode,,False","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableNoTarget,,False","Sage_Underground_P,Sage_Underground_Dynamic.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bPauseDialog,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_1,BinkMovieName,,None",",CastleKeep_Mission.TheWorld:PersistentLevel.Main_Sequence.Mission04.SeqAct_PlayBinkMovie_0,BinkMovieName,,None","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableMovement,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableTurning,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHidePlayer,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bDisableInput,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bHideHUD,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableGodMode,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bEnableNoTarget,,False","Docks_P,Docks_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_2,bPauseDialog,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_PlayBinkMovie_1,BinkMovieName,,None","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bDisableMovement,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bDisableTurning,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bHidePlayer,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bDisableInput,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bHideHUD,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bEnableGodMode,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bEnableNoTarget,,False","Iris_Hub_P,Iris_Hub_P.TheWorld:PersistentLevel.Main_Sequence.SeqAct_ToggleCinematicMode_1,bPauseDialog,,False",",SanctuaryAir_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Tannis.SeqAct_PlayBinkMovie_0,BinkMovieName,,None",",SanctuaryAir_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Marcus.SeqAct_PlayBinkMovie_3,BinkMovieName,,None",",SanctuaryAir_Dynamic.TheWorld:PersistentLevel.Main_Sequence.DrZed.SeqAct_PlayBinkMovie_2,BinkMovieName,,None",",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_3,BinkMovieName,,None",",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_2,BinkMovieName,,None",",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_1,BinkMovieName,,None",",Sanctuary_Dynamic.TheWorld:PersistentLevel.Main_Sequence.Episode_4.SeqAct_PlayBinkMovie_0,BinkMovieName,,None")
