# by Zma
# - Doctor> Replaces BearCat
#    Change: Hornet, Florentine,Tinderbox, Twister

# BEFORE u install this mode read "RECOMENDATION"
# - all elemental damage
# - ADS bonuses
# - 25% move speed
# - 25% max life
# - Unlisted Explosions!
# - tried to ballance it long time, looking for suggestions

#   stats screenshot:    http://i.imgur.com/nNH3gpS.jpg
#   ethical screenshot: http://i.imgur.com/1JzPJqE.jpg

#RECOMENDATION:
# 1. Only Non. Elemental version!
# 2. Sight  - Torgue
# 3. Stock - Dahl
# 4. Grip - Torgue
# 5. Accessory - Wild

# GIBBED LINK:     BL2(hwAAAADfaAiBBgEABQGFhgAkxGABcAHDIYYGDBYY/v9zAMTCUAHw)

#TiTle

set GD_Gladiolus_Weapons.Name.Title.Title_Pearlescent_Bearcat PartName Doctor

set GD_Gladiolus_Weapons.Name.Title.Title_Pearlescent_Bearcat:AttributePresentationDefinition_8 NoConstraintText <font color="#ff4500">Doctor Who?<font color="#ffffff"><br>• <font color="#009900">Healing like a Doctor<font color="#ffffff"> <font color="#ffff00">when ADS.<font color="#ffffff"><br>•<font color="#ffff00"> Firing <font color="#ff7f24">EXPLOSIVE<font color="#ffffff"> <font color="#ffff00">bullets with<font color="#ffffff"> <font color="#ff4500">Fire<font color="#ffffff"><font color="#ffff00">,<font color="#ffffff"> <font color="#00ffff">Shock<font color="#ffffff"><font color="#ffff00">,<font color="#ffffff"> <font color="#f009900">Corrosive<font color="#ffffff"><font color="#ffff00"> and<font color="#ffffff"> <font color="#9A32CD">Slag<font color="#ffffff"> <font color="#ffff00">aftershock.<font color="#ffffff"><br>•<font color="#ffff00"> Shots<font color="#ffffff"> <font color="#ff4500">creates 3 additional explosions<font color="#ffffff"> <font color="#ffff00">at middle range.<font color="#ffffff"><br>•<font color="#ffff00"> While you aim down sights:<font color="#ffffff"><br>• <font color="#FF6A6A">••• 25% More damage.<font color="#ffffff"><br>•<font color="#FF6A6A"> ••• 25% Fire Rate.<font color="#ffffff"><br>•<font color="#FF6A6A"> ••• 5% Damage Leech as life.<font color="#ffffff"><br>•<font color="#ffff00"> +25%<font color="#ffffff"> <font color="#009900">Maximum health<font color="#ffffff"><br>•<font color="#ffff00"> +35%<font color="#ffffff"> <font color="#ff3399">Movement speed.<font color="#ffffff"><br>•<font color="#ffff00"> Gains<font color="#ffffff"> <font color="#951cff">Ammo<font color="#ffffff"> <font color="#ffff00">regeneration.<font color="#ffffff"><br>•<font color="#ffff00"> Chance randomly<font color="#ffffff"> <font color="#951cff">Refill Ammo into magazine<font color="#ffffff"><br>•<font color="#ff4500"> ALLONS-Y!<font color="#ffffff"><br><font color="#ffefff"ok



#ATTR

set GD_Gladiolus_Weapons.AssaultRifle.AR_Barrel_Torgue_Dahl_Bearcat WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectChanceModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=-0.000001,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=-0.003001,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.286374,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.003036)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-20.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectilesPerShot',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=6.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectileSpeedMultiplier',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.570000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Gladiolus_Weapons.AssaultRifle.AR_Barrel_Torgue_Dahl_Bearcat ExternalAttributeEffects ((AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Combat_Rifle.Ammo_Combat_Rifle_RegenerationRate',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.50,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.350000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.HealthResourcePool.HealthMaxValue',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.250000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AccuracyResourcePool.AccuracyMinValue',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AccuracyResourcePool.AccuracyMaxValue',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-7.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Gladiolus_Weapons.AssaultRifle.AR_Barrel_Torgue_Dahl_Bearcat ZoomWeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectilesPerShot',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponAutomaticBurstCount',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=-1000.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Gladiolus_Weapons.AssaultRifle.AR_Barrel_Torgue_Dahl_Bearcat ZoomExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.DamageEnhancementModifiers.PlayerConvertDamageToHealingPercent',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.050000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

